257  257
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 7 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 6 6 13 32 53 64 72 84 108 4 14 17 83 87 124 1 5 5 78 67 59 60 87 81 76 88 82 79 93 92 84 83 82 90 89 90 86 86 90 90 90 89 89 90 90 89 89 89 88 88 88 88 88 88 88 88 87 87 90 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 90 90 89 89 89 90 89 90 89 90 89 89 90 90 90 90 90 89 89 89 89 89 89 89 90 89 90 90 90 90 87 87 87 87 88 88 93 95 88 90 94 86 88 92 98 85 93 104 118 90 99 102 22 20 18 16 108 104 32 23 8 110 89 81 76 75 70 64 55 44 39 39 37 30 22 18 17 17 17 18 18 25 34 46 38 19 15 18 18 17 16 16 16 15 19 43 80 65 27 17 17 18 19 18 19 21 25 26 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 8 8 7 8 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 8 20 41 58 70 88 117 12 15 80 81 84 121 0 24 90 80 63 89 80 74 74 87 84 81 87 84 83 91 90 86 85 85 89 89 89 87 88 90 90 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 88 88 90 89 89 89 89 88 89 89 89 89 89 89 89 89 89 89 89 89 90 89 89 89 88 89 89 89 89 89 89 89 90 89 89 89 89 89 88 89 89 89 89 89 89 88 89 89 89 89 87 87 88 88 88 88 90 91 89 90 92 88 89 91 94 88 92 97 104 91 103 119 95 103 104 103 19 17 108 103 99 25 6 108 90 83 80 77 73 67 55 45 41 36 28 23 18 16 16 18 19 24 30 41 46 27 16 17 18 17 16 16 16 15 19 43 80 66 28 17 17 19 19 18 20 21 25 27 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 8 8 7 8 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 8 20 41 58 70 88 117 12 15 80 81 84 121 0 24 90 80 63 89 80 74 74 87 84 81 87 84 83 91 90 86 85 85 89 89 89 87 88 90 90 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 88 88 90 89 89 89 89 88 89 89 89 89 89 89 89 89 89 89 89 89 90 89 89 89 88 89 89 89 89 89 89 89 90 89 89 89 89 89 88 89 89 89 89 89 89 88 89 89 89 89 87 87 88 88 88 88 90 91 89 90 92 88 89 91 94 88 92 97 104 91 103 119 95 103 104 103 19 17 108 103 99 25 6 108 90 83 80 77 73 67 55 45 41 36 28 23 18 16 16 18 19 24 30 41 46 27 16 17 18 17 16 16 16 15 19 43 80 66 28 17 17 19 19 18 20 21 25 27 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 8 8 7 8 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 9 8 8 9 8 8 8 8 8 8 8 8 9 8 8 8 8 8 7 7 9 17 34 51 65 85 117 16 24 88 85 117 121 127 23 92 100 116 91 76 88 84 81 81 88 86 84 88 86 86 90 89 87 86 87 89 89 89 88 88 89 89 89 89 88 89 89 89 89 89 89 89 89 89 89 89 89 89 89 88 89 89 88 89 89 88 89 88 88 89 89 89 89 89 88 88 89 89 89 88 88 88 88 88 88 89 89 89 88 89 89 88 89 89 88 89 88 88 88 88 89 89 88 88 89 89 88 88 87 88 88 88 88 88 89 89 88 89 90 88 88 90 92 89 91 93 97 91 97 105 95 106 118 4 102 102 17 13 12 105 95 20 3 105 90 85 81 79 73 67 56 43 35 30 24 18 14 15 18 24 27 38 50 38 19 16 18 18 17 16 17 16 18 42 80 67 29 17 17 19 19 18 20 21 25 27 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 8 8 7 8 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 9 8 8 9 8 8 8 8 8 8 8 8 9 8 8 8 8 8 7 7 9 17 34 51 65 85 117 16 24 88 85 117 121 127 23 92 100 116 91 76 88 84 81 81 88 86 84 88 86 86 90 89 87 86 87 89 89 89 88 88 89 89 89 89 88 89 89 89 89 89 89 89 89 89 89 89 89 89 89 88 89 89 88 89 89 88 89 88 88 89 89 89 89 89 88 88 89 89 89 88 88 88 88 88 88 89 89 89 88 89 89 88 89 89 88 89 88 88 88 88 89 89 88 88 89 89 88 88 87 88 88 88 88 88 89 89 88 89 90 88 88 90 92 89 91 93 97 91 97 105 95 106 118 4 102 102 17 13 12 105 95 20 3 105 90 85 81 79 73 67 56 43 35 30 24 18 14 15 18 24 27 38 50 38 19 16 18 18 17 16 17 16 18 42 80 67 29 17 17 19 19 18 20 21 25 27 17 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 8 7 7 8 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 9 9 9 9 8 8 8 8 8 8 8 8 9 8 8 8 8 8 9 19 35 49 61 79 111 12 21 88 88 121 124 18 25 29 104 5 126 115 91 82 87 85 84 84 88 87 86 88 87 88 89 88 87 87 88 89 89 89 89 89 89 89 89 89 88 89 89 89 89 89 89 88 89 89 89 89 88 88 88 88 89 89 88 89 89 88 89 88 88 89 89 89 88 89 88 88 89 88 88 88 88 88 88 88 88 89 88 88 88 88 89 88 88 88 88 88 88 88 88 88 88 89 88 88 89 88 88 88 87 88 88 88 88 88 89 88 88 88 89 88 88 89 90 89 90 91 93 91 94 97 93 98 104 51 112 1 97 97 95 13 6 97 93 15 117 96 88 86 82 79 73 61 45 36 32 27 20 15 16 21 25 32 49 49 26 16 17 18 17 16 17 16 18 41 80 68 29 18 18 20 19 18 20 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 8 7 7 8 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 9 9 9 9 8 8 8 8 8 8 8 8 9 8 8 8 8 8 9 19 35 49 61 79 111 12 21 88 88 121 124 18 25 29 104 5 126 115 91 82 87 85 84 84 88 87 86 88 87 88 89 88 87 87 88 89 89 89 89 89 89 89 89 89 88 89 89 89 89 89 89 88 89 89 89 89 88 88 88 88 89 89 88 89 89 88 89 88 88 89 89 89 88 89 88 88 89 88 88 88 88 88 88 88 88 89 88 88 88 88 89 88 88 88 88 88 88 88 88 88 88 89 88 88 89 88 88 88 87 88 88 88 88 88 89 88 88 88 89 88 88 89 90 89 90 91 93 91 94 97 93 98 104 51 112 1 97 97 95 13 6 97 93 15 117 96 88 86 82 79 73 61 45 36 32 27 20 15 16 21 25 32 49 49 26 16 17 18 17 16 17 16 18 41 80 68 29 18 18 20 19 18 20 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 8 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 11 10 10 9 9 8 9 9 8 8 8 8 8 8 7 8 16 34 49 59 71 100 9 23 86 85 122 126 17 22 101 106 99 119 60 114 103 89 84 87 86 86 86 88 88 87 88 87 88 89 89 87 87 88 89 88 88 89 89 89 89 88 88 88 89 89 88 89 89 89 88 88 88 88 88 88 88 88 88 88 89 88 89 88 88 88 88 88 88 88 88 88 89 88 88 89 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 88 88 88 88 88 88 88 89 88 89 88 88 88 89 89 89 89 91 90 92 93 91 94 97 70 101 49 107 122 4 93 88 7 6 96 21 2 105 93 87 84 81 76 66 49 38 34 29 21 17 19 25 30 42 54 38 19 16 17 17 16 17 17 19 40 80 68 29 17 18 20 19 18 20 21 26 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 8 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 11 10 10 9 9 8 9 9 8 8 8 8 8 8 7 8 16 34 49 59 71 100 9 23 86 85 122 126 17 22 101 106 99 119 60 114 103 89 84 87 86 86 86 88 88 87 88 87 88 89 89 87 87 88 89 88 88 89 89 89 89 88 88 88 89 89 88 89 89 89 88 88 88 88 88 88 88 88 88 88 89 88 89 88 88 88 88 88 88 88 88 88 89 88 88 89 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 88 88 88 88 88 88 88 89 88 89 88 88 88 89 89 89 89 91 90 92 93 91 94 97 70 101 49 107 122 4 93 88 7 6 96 21 2 105 93 87 84 81 76 66 49 38 34 29 21 17 19 25 30 42 54 38 19 16 17 17 16 17 17 19 40 80 68 29 17 18 20 19 18 20 21 26 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 7 7 7 7 16 24 19 12 10 9 8 9 9 8 8 8 8 8 7 10 26 46 58 66 85 120 20 91 89 119 123 20 24 98 97 7 11 117 107 73 101 95 88 86 87 87 87 87 88 88 87 88 87 88 89 89 88 87 88 89 88 87 89 89 88 88 88 88 88 89 89 88 88 89 89 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 88 88 88 87 88 88 88 88 88 88 88 88 88 87 87 87 88 87 88 88 88 88 88 88 88 89 89 88 88 89 88 88 89 90 89 90 90 90 92 94 80 95 70 100 108 56 115 126 91 91 8 97 89 10 113 94 88 86 83 79 68 50 37 34 27 20 18 26 32 36 51 50 27 17 17 16 16 17 17 19 39 79 68 29 17 18 20 20 19 21 22 26 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 7 7 7 7 16 24 19 12 10 9 8 9 9 8 8 8 8 8 7 10 26 46 58 66 85 120 20 91 89 119 123 20 24 98 97 7 11 117 107 73 101 95 88 86 87 87 87 87 88 88 87 88 87 88 89 89 88 87 88 89 88 87 89 89 88 88 88 88 88 89 89 88 88 89 89 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 88 88 88 87 88 88 88 88 88 88 88 88 88 87 87 87 88 87 88 88 88 88 88 88 88 89 89 88 88 89 88 88 89 90 89 90 90 90 92 94 80 95 70 100 108 56 115 126 91 91 8 97 89 10 113 94 88 86 83 79 68 50 37 34 27 20 18 26 32 36 51 50 27 17 17 16 16 17 17 19 39 79 68 29 17 18 20 20 19 21 22 26 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 8 7 7 7 7 7 7 7 7 13 24 25 15 11 10 9 10 9 8 8 8 8 8 16 35 54 64 73 96 3 16 82 119 120 14 25 103 101 6 2 77 65 106 97 80 94 91 88 87 87 87 87 88 88 88 88 88 87 88 88 89 88 87 88 88 88 87 88 89 88 88 88 88 88 88 88 88 88 89 89 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 88 87 87 88 88 87 87 87 87 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 87 87 87 88 87 88 88 88 88 88 88 89 89 89 89 89 89 88 88 89 89 88 89 89 89 91 92 85 92 80 95 99 74 106 123 125 5 89 3 127 89 15 117 95 89 86 84 80 70 52 36 30 25 20 24 30 33 45 55 37 19 16 16 16 17 17 19 38 78 69 30 17 18 20 20 19 21 22 26 29 18 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 8 7 7 7 7 7 7 7 7 13 24 25 15 11 10 9 10 9 8 8 8 8 8 16 35 54 64 73 96 3 16 82 119 120 14 25 103 101 6 2 77 65 106 97 80 94 91 88 87 87 87 87 88 88 88 88 88 87 88 88 89 88 87 88 88 88 87 88 89 88 88 88 88 88 88 88 88 88 89 89 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 88 87 87 88 88 87 87 87 87 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 87 87 87 88 87 88 88 88 88 88 88 89 89 89 89 89 89 88 88 89 89 88 89 89 89 91 92 85 92 80 95 99 74 106 123 125 5 89 3 127 89 15 117 95 89 86 84 80 70 52 36 30 25 20 24 30 33 45 55 37 19 16 16 16 17 17 19 38 78 69 30 17 18 20 20 19 21 22 26 29 18 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 8 7 7 7 7 7 8 7 7 7 7 7 8 8 7 7 7 7 7 8 8 7 7 8 7 7 7 7 8 7 7 7 12 23 23 15 12 11 10 10 9 8 8 8 9 21 44 58 67 77 106 12 85 80 115 14 22 96 83 109 105 55 48 83 76 97 92 83 90 89 88 87 87 87 87 88 88 88 88 88 87 88 88 88 88 87 88 88 88 87 88 89 88 88 88 88 88 88 88 88 88 89 88 88 88 88 88 88 88 88 87 88 88 88 88 88 88 88 88 88 88 88 88 87 88 88 88 88 88 87 87 87 87 88 87 87 88 88 87 87 87 87 88 88 88 87 88 87 87 88 88 88 88 87 87 88 87 88 87 87 87 88 88 88 88 88 88 88 88 88 88 89 88 88 88 88 88 88 88 88 89 89 89 90 91 87 91 85 92 94 82 98 108 116 72 126 84 19 0 93 18 120 97 89 87 84 81 71 51 35 29 26 25 28 31 40 55 47 24 16 16 16 17 17 19 38 78 70 30 17 18 19 20 19 21 22 26 29 18 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 8 7 7 7 7 7 8 7 7 7 7 7 8 8 7 7 7 7 7 8 8 7 7 8 7 7 7 7 8 7 7 7 12 23 23 15 12 11 10 10 9 8 8 8 9 21 44 58 67 77 106 12 85 80 115 14 22 96 83 109 105 55 48 83 76 97 92 83 90 89 88 87 87 87 87 88 88 88 88 88 87 88 88 88 88 87 88 88 88 87 88 89 88 88 88 88 88 88 88 88 88 89 88 88 88 88 88 88 88 88 87 88 88 88 88 88 88 88 88 88 88 88 88 87 88 88 88 88 88 87 87 87 87 88 87 87 88 88 87 87 87 87 88 88 88 87 88 87 87 88 88 88 88 87 87 88 87 88 87 87 87 88 88 88 88 88 88 88 88 88 88 89 88 88 88 88 88 88 88 88 89 89 89 90 91 87 91 85 92 94 82 98 108 116 72 126 84 19 0 93 18 120 97 89 87 84 81 71 51 35 29 26 25 28 31 40 55 47 24 16 16 16 17 17 19 38 78 70 30 17 18 19 20 19 21 22 26 29 18 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 8 8 8 8 7 7 7 7 8 8 7 7 8 8 7 7 7 8 7 7 7 12 25 28 24 20 14 11 11 10 8 7 9 20 45 63 69 79 110 19 88 113 113 10 96 96 109 87 97 95 70 67 85 82 92 89 85 88 88 88 87 87 87 87 87 88 88 88 88 87 88 88 88 88 87 88 88 88 87 88 88 88 88 88 88 88 88 88 87 88 88 88 87 87 88 88 87 87 87 87 87 87 87 88 88 88 88 88 88 87 88 88 87 87 88 88 88 88 87 88 87 87 88 88 87 88 88 88 87 87 87 88 88 87 87 87 87 88 88 88 88 88 88 88 88 87 88 87 87 87 88 87 88 88 88 88 88 88 88 88 89 88 88 89 88 88 88 88 88 89 89 89 89 90 88 90 88 91 92 86 94 99 104 84 125 121 92 82 1 93 20 124 99 91 87 85 81 72 54 37 30 29 27 26 33 50 54 31 17 15 16 17 17 20 38 77 71 31 17 18 19 20 19 21 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 8 8 8 8 7 7 7 7 8 8 7 7 8 8 7 7 7 8 7 7 7 12 25 28 24 20 14 11 11 10 8 7 9 20 45 63 69 79 110 19 88 113 113 10 96 96 109 87 97 95 70 67 85 82 92 89 85 88 88 88 87 87 87 87 87 88 88 88 88 87 88 88 88 88 87 88 88 88 87 88 88 88 88 88 88 88 88 88 87 88 88 88 87 87 88 88 87 87 87 87 87 87 87 88 88 88 88 88 88 87 88 88 87 87 88 88 88 88 87 88 87 87 88 88 87 88 88 88 87 87 87 88 88 87 87 87 87 88 88 88 88 88 88 88 88 87 88 87 87 87 88 87 88 88 88 88 88 88 88 88 89 88 88 89 88 88 88 88 88 89 89 89 89 90 88 90 88 91 92 86 94 99 104 84 125 121 92 82 1 93 20 124 99 91 87 85 81 72 54 37 30 29 27 26 33 50 54 31 17 15 16 17 17 20 38 77 71 31 17 18 19 20 19 21 22 26 28 18 8 8 8 
8 8 8 8 7 8 8 8 8 7 7 7 7 7 7 8 7 8 8 7 8 7 7 8 8 8 8 8 8 8 7 7 7 7 8 7 7 7 8 8 7 7 7 8 7 7 7 10 25 32 26 19 14 12 11 10 8 8 18 43 63 71 80 109 20 92 116 126 2 87 2 107 100 87 91 90 78 76 86 85 90 88 86 87 87 88 87 88 88 87 87 87 88 88 88 87 88 88 88 87 87 88 88 88 87 88 87 88 88 88 87 87 87 88 87 88 88 88 87 87 88 88 87 87 87 87 87 87 87 88 88 88 88 88 87 87 88 87 87 87 88 88 87 88 87 88 87 87 88 88 87 87 88 88 87 87 87 87 87 87 87 87 87 88 88 87 88 88 88 88 88 87 88 87 87 87 88 88 88 87 88 88 88 88 88 88 89 88 88 89 88 88 88 88 88 88 89 89 90 90 89 90 89 91 91 88 92 95 98 87 113 3 2 122 81 127 94 24 3 105 92 87 85 81 73 58 41 35 31 26 29 43 56 41 20 15 16 17 17 20 39 77 71 31 18 18 19 19 19 20 22 26 28 18 8 8 8 
8 8 8 8 7 8 8 8 8 7 7 7 7 7 7 8 7 8 8 7 8 7 7 8 8 8 8 8 8 8 7 7 7 7 8 7 7 7 8 8 7 7 7 8 7 7 7 10 25 32 26 19 14 12 11 10 8 8 18 43 63 71 80 109 20 92 116 126 2 87 2 107 100 87 91 90 78 76 86 85 90 88 86 87 87 88 87 88 88 87 87 87 88 88 88 87 88 88 88 87 87 88 88 88 87 88 87 88 88 88 87 87 87 88 87 88 88 88 87 87 88 88 87 87 87 87 87 87 87 88 88 88 88 88 87 87 88 87 87 87 88 88 87 88 87 88 87 87 88 88 87 87 88 88 87 87 87 87 87 87 87 87 87 88 88 87 88 88 88 88 88 87 88 87 87 87 88 88 88 87 88 88 88 88 88 88 89 88 88 89 88 88 88 88 88 88 89 89 90 90 89 90 89 91 91 88 92 95 98 87 113 3 2 122 81 127 94 24 3 105 92 87 85 81 73 58 41 35 31 26 29 43 56 41 20 15 16 17 17 20 39 77 71 31 18 18 19 19 19 20 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 8 7 8 8 7 8 7 7 8 8 8 8 8 8 8 7 7 7 7 8 7 7 7 8 8 8 7 7 8 7 7 7 9 18 27 29 20 13 11 10 9 8 17 42 62 71 79 107 17 88 113 127 11 89 10 88 121 103 88 88 87 82 81 86 86 89 88 86 87 87 88 88 88 88 87 87 87 88 87 87 87 87 88 88 87 87 88 88 88 87 87 87 87 87 88 87 87 87 88 87 88 88 88 88 87 88 88 87 87 87 88 87 87 87 88 88 88 87 88 87 87 88 87 87 87 88 88 87 87 87 88 87 87 88 88 87 87 88 88 87 87 87 87 87 88 87 87 87 88 88 88 88 87 88 88 88 87 88 87 87 87 88 88 88 87 88 88 88 87 87 88 89 88 88 89 88 88 88 88 89 89 89 89 90 90 89 91 90 91 91 90 91 93 95 90 104 61 81 18 124 18 0 93 89 6 105 92 88 85 82 76 61 45 37 31 29 37 54 50 26 16 16 17 17 20 39 77 70 31 18 19 20 19 19 20 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 8 7 8 8 7 8 7 7 8 8 8 8 8 8 8 7 7 7 7 8 7 7 7 8 8 8 7 7 8 7 7 7 9 18 27 29 20 13 11 10 9 8 17 42 62 71 79 107 17 88 113 127 11 89 10 88 121 103 88 88 87 82 81 86 86 89 88 86 87 87 88 88 88 88 87 87 87 88 87 87 87 87 88 88 87 87 88 88 88 87 87 87 87 87 88 87 87 87 88 87 88 88 88 88 87 88 88 87 87 87 88 87 87 87 88 88 88 87 88 87 87 88 87 87 87 88 88 87 87 87 88 87 87 88 88 87 87 88 88 87 87 87 87 87 88 87 87 87 88 88 88 88 87 88 88 88 87 88 87 87 87 88 88 88 87 88 88 88 87 87 88 89 88 88 89 88 88 88 88 89 89 89 89 90 90 89 91 90 91 91 90 91 93 95 90 104 61 81 18 124 18 0 93 89 6 105 92 88 85 82 76 61 45 37 31 29 37 54 50 26 16 16 17 17 20 39 77 70 31 18 19 20 19 19 20 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 8 7 7 7 8 8 8 7 7 8 7 7 7 10 22 33 30 18 12 11 10 9 16 40 61 70 77 101 16 94 116 0 11 88 7 95 120 120 98 87 87 87 84 83 86 86 88 87 86 87 87 88 88 87 88 87 87 87 87 87 87 87 87 87 87 87 88 88 87 88 87 87 87 87 87 88 87 87 88 88 87 88 87 88 88 87 88 88 87 87 87 88 87 87 87 88 88 87 87 88 88 87 88 87 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 88 87 87 87 87 88 88 87 87 87 87 88 87 87 87 88 88 88 87 88 87 87 88 88 88 88 87 87 88 88 87 87 88 88 88 89 89 88 88 88 88 89 89 89 89 89 89 89 90 90 91 90 91 91 91 93 91 97 78 100 89 20 92 82 126 125 90 7 107 93 87 85 84 76 62 46 37 32 34 49 55 34 19 16 17 17 20 39 77 71 31 17 19 20 19 19 20 21 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 8 7 7 7 8 8 8 7 7 8 7 7 7 10 22 33 30 18 12 11 10 9 16 40 61 70 77 101 16 94 116 0 11 88 7 95 120 120 98 87 87 87 84 83 86 86 88 87 86 87 87 88 88 87 88 87 87 87 87 87 87 87 87 87 87 87 88 88 87 88 87 87 87 87 87 88 87 87 88 88 87 88 87 88 88 87 88 88 87 87 87 88 87 87 87 88 88 87 87 88 88 87 88 87 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 88 87 87 87 87 88 88 87 87 87 87 88 87 87 87 88 88 88 87 88 87 87 88 88 88 88 87 87 88 88 87 87 88 88 88 89 89 88 88 88 88 89 89 89 89 89 89 89 90 90 91 90 91 91 91 93 91 97 78 100 89 20 92 82 126 125 90 7 107 93 87 85 84 76 62 46 37 32 34 49 55 34 19 16 17 17 20 39 77 71 31 17 19 20 19 19 20 21 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 8 7 7 7 8 8 8 7 7 8 7 7 7 9 20 31 24 15 12 10 10 19 41 60 70 76 98 12 96 120 2 73 84 2 94 5 0 109 92 86 86 87 85 85 86 86 87 87 86 87 87 87 88 87 88 87 86 86 87 87 87 87 87 87 87 87 88 88 87 88 87 87 87 87 87 87 87 87 87 88 88 88 88 88 88 87 88 88 87 87 87 88 87 87 87 88 87 87 87 87 87 87 88 87 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 87 88 88 87 88 87 87 88 87 87 87 88 87 88 88 88 88 87 88 88 87 88 88 88 88 88 87 87 88 88 88 89 89 88 88 88 88 89 89 89 89 89 89 89 90 90 90 90 91 91 91 92 91 94 85 97 102 88 1 122 14 12 126 92 14 114 93 87 86 84 76 57 44 37 34 43 55 43 23 16 17 18 20 39 77 71 31 18 19 20 19 19 20 21 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 8 7 7 7 8 8 8 7 7 8 7 7 7 9 20 31 24 15 12 10 10 19 41 60 70 76 98 12 96 120 2 73 84 2 94 5 0 109 92 86 86 87 85 85 86 86 87 87 86 87 87 87 88 87 88 87 86 86 87 87 87 87 87 87 87 87 88 88 87 88 87 87 87 87 87 87 87 87 87 88 88 88 88 88 88 87 88 88 87 87 87 88 87 87 87 88 87 87 87 87 87 87 88 87 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 87 88 88 87 88 87 87 88 87 87 87 88 87 88 88 88 88 87 88 88 87 88 88 88 88 88 87 87 88 88 88 89 89 88 88 88 88 89 89 89 89 89 89 89 90 90 90 90 91 91 91 92 91 94 85 97 102 88 1 122 14 12 126 92 14 114 93 87 86 84 76 57 44 37 34 43 55 43 23 16 17 18 20 39 77 71 31 18 19 20 19 19 20 21 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 8 7 7 7 8 8 8 7 7 8 8 7 7 12 25 28 19 13 11 12 24 46 60 69 77 100 12 96 124 6 78 117 125 87 1 68 48 97 88 85 86 87 86 86 86 86 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 86 87 87 87 88 88 87 87 87 87 87 87 87 87 87 87 87 87 87 87 88 88 87 88 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 88 87 88 87 88 88 87 87 87 87 88 87 87 87 87 87 87 87 87 87 86 88 87 87 88 88 87 88 87 87 88 87 87 87 87 87 88 88 88 88 87 87 87 87 88 88 88 88 88 87 87 87 88 88 89 89 88 89 88 88 89 88 88 89 89 89 90 90 90 90 91 91 91 90 91 92 92 88 95 99 106 83 17 89 86 13 0 100 23 114 91 87 87 84 71 54 43 37 39 51 51 29 18 16 18 21 39 78 72 31 18 19 20 20 19 20 21 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 8 7 7 7 8 8 8 7 7 8 8 7 7 12 25 28 19 13 11 12 24 46 60 69 77 100 12 96 124 6 78 117 125 87 1 68 48 97 88 85 86 87 86 86 86 86 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 86 87 87 87 88 88 87 87 87 87 87 87 87 87 87 87 87 87 87 87 88 88 87 88 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 88 87 88 87 88 88 87 87 87 87 88 87 87 87 87 87 87 87 87 87 86 88 87 87 88 88 87 88 87 87 88 87 87 87 87 87 88 88 88 88 87 87 87 87 88 88 88 88 88 87 87 87 88 88 89 89 88 89 88 88 89 88 88 89 89 89 90 90 90 90 91 91 91 90 91 92 92 88 95 99 106 83 17 89 86 13 0 100 23 114 91 87 87 84 71 54 43 37 39 51 51 29 18 16 18 21 39 78 72 31 18 19 20 20 19 20 21 26 28 18 8 8 8 
